ticker,month_end,monthly_return,rolling_12m_return,mode
SPY,2021-02-28,0.027805367200020248,0.3078479711535076,common-window
SPY,2021-03-31,0.045399689045698466,0.5623116186579118,common-window
SPY,2021-04-30,0.052910330016912255,0.4596256358101396,common-window
SPY,2021-05-31,0.006566172451982988,0.40239255734893065,common-window
SPY,2021-06-30,0.022427197563817503,0.4088589882283522,common-window
SPY,2021-07-31,0.024412673542282937,0.36298384004681106,common-window
SPY,2021-08-31,0.029759865256122175,0.3119744432775502,common-window
SPY,2021-09-30,-0.04660582064413177,0.29948598996685427,common-window
SPY,2021-10-31,0.07016384151977628,0.42622403429929356,common-window
SPY,2021-11-30,-0.00803495178648228,0.275968602814358,common-window
SPY,2021-12-31,0.04624772138539757,0.2872875470716141,common-window
SPY,2022-01-31,-0.05274109069785193,0.2319487070261319,common-window
SPY,2022-02-28,-0.029517058003522223,0.1632408661578879,common-window
SPY,2022-03-31,0.03759036493550094,0.1545512472138202,common-window
SPY,2022-04-30,-0.08776909079825834,0.000291576538099525,common-window
SPY,2022-05-31,0.0022572249739403194,-0.003990510406598258,common-window
SPY,2022-06-30,-0.08246038676857781,-0.10616798532561156,common-window
SPY,2022-07-31,0.0920875483183976,-0.0471195459356486,common-window
SPY,2022-08-31,-0.04080201781562243,-0.11241344740685832,common-window
SPY,2022-09-30,-0.09244573152384794,-0.15508927798135697,common-window
SPY,2022-10-31,0.08127529456095228,-0.1463166158454695,common-window
SPY,2022-11-30,0.05559162909911963,-0.09155969170744171,common-window
SPY,2022-12-31,-0.05762831650161171,-0.18175360845722444,common-window
SPY,2023-01-31,0.0628874346747148,-0.08187318219106576,common-window
SPY,2023-02-28,-0.0251427546717492,-0.07773486607613245,common-window
SPY,2023-03-31,0.03707782863716136,-0.07819043541621451,common-window
SPY,2023-04-30,0.015975065829193058,0.02664306110776038,common-window
SPY,2023-05-31,0.004616206764454844,0.02905943908555364,common-window
SPY,2023-06-30,0.06479965952120881,0.19421780222257823,common-window
SPY,2023-07-31,0.03273324109164588,0.1293127765788744,common-window
SPY,2023-08-31,-0.016252002084163553,0.15821676402014484,common-window
SPY,2023-09-30,-0.04743441853487962,0.21566000359844084,common-window
SPY,2023-10-31,-0.021708563678450976,0.09987694806425429,common-window
SPY,2023-11-30,0.09134383608718477,0.1371290702150847,common-window
SPY,2023-12-31,0.04565531911673326,0.2617580532328281,common-window
SPY,2024-01-31,0.01592647831792915,0.20601050844336122,common-window
SPY,2024-02-29,0.052186776918271116,0.3016760309160029,common-window
SPY,2024-03-31,0.03270192288872398,0.2961836643172746,common-window
SPY,2024-04-30,-0.0403195054602844,0.22436290202759035,common-window
SPY,2024-05-31,0.050579520519649535,0.28038009131558805,common-window
SPY,2024-06-30,0.03528028488398216,0.24488419379568604,common-window
SPY,2024-07-31,0.012109169931161512,0.22002338833515367,common-window
SPY,2024-08-31,0.023365432938468933,0.26915609042538446,common-window
SPY,2024-09-30,0.021004661564918203,0.36034128231335094,common-window
SPY,2024-10-31,-0.008923558620233862,0.3781191852260788,common-window
SPY,2024-11-30,0.05963352184722481,0.33807626659805323,common-window
SPY,2024-12-31,-0.024060182229797777,0.24886459611702394,common-window
SPY,2025-01-31,0.026856408076720406,0.26230061004630034,common-window
SPY,2025-02-28,-0.012694837033450312,0.1844626228479418,common-window
SPY,2025-03-31,-0.05571919586383445,0.08304757954111297,common-window
SPY,2025-04-30,-0.008670229175496758,0.11876537548413446,common-window
SPY,2025-05-31,0.06284501787581465,0.13182694149332352,common-window
SPY,2025-06-30,0.051386078379676015,0.14943470555365912,common-window
SPY,2025-07-31,0.023031507308652444,0.16183901333036688,common-window
SPY,2025-08-31,0.02051959125720848,0.15860809523930297,common-window
SPY,2025-09-30,0.03562036952182912,0.17519359988389094,common-window
SPY,2025-10-31,0.023837458474752493,0.21404079270194853,common-window
SPY,2025-11-30,0.0019499283249213573,0.14795168343742415,common-window
SPY,2025-12-31,0.000797497311368911,0.177190591980809,common-window
SPY,2026-01-31,0.014737781623702428,0.16329777022305025,common-window
SPY,2026-02-28,-0.008641965290305365,0.16807308877565852,common-window
SPY,2026-03-31,-0.02472333587798481,0.20641489319902595,common-window
XLB,2018-06-30,0.0027555407584609615,,common-window
XLB,2018-07-31,0.0285860867960519,,common-window
XLB,2018-08-31,-0.007701158598247271,,common-window
XLB,2018-09-30,-0.017954157656465575,,common-window
XLB,2018-10-31,-0.09183516081985821,,common-window
XLB,2018-11-30,0.038015729445793456,,common-window
XLB,2018-12-31,-0.06887692545321933,,common-window
XLB,2019-01-31,0.056016970741154415,,common-window
XLB,2019-02-28,0.03186510891066918,,common-window
XLB,2019-03-31,0.012529075112310828,,common-window
XLB,2019-04-30,0.035135217855547074,,common-window
XLB,2019-05-31,-0.08181012760285178,-0.07484056992632926,common-window
XLB,2019-06-30,0.11563699747843903,0.029305794686076414,common-window
XLB,2019-07-31,-0.0027348980444619198,-0.002037105636478853,common-window
XLB,2019-08-31,-0.02828251557951933,-0.022735941235182633,common-window
XLB,2019-09-30,0.031797794013502356,0.026773757929609898,common-window
XLB,2019-10-31,-0.00017194316158741785,0.13040845330481154,common-window
XLB,2019-11-30,0.03179233314161589,0.12363111882813227,common-window
XLB,2019-12-31,0.028624328977553404,0.24129058469038767,common-window
XLB,2020-01-31,-0.06170619372925645,0.10291339975317992,common-window
XLB,2020-02-29,-0.08519869343092745,-0.022210742068909828,common-window
XLB,2020-03-31,-0.13996711015353935,-0.16947479155991163,common-window
XLB,2020-04-30,0.1518648084624452,-0.07581855622211542,common-window
XLB,2020-05-31,0.06881288904317562,0.07578733834812645,common-window
XLB,2020-06-30,0.02181446915874896,-0.01468392447863498,common-window
XLB,2020-07-31,0.07116227282875331,0.05832782561083549,common-window
XLB,2020-08-31,0.04357211988246701,0.13658695064232096,common-window
XLB,2020-09-30,0.015076355741018288,0.11816728678304012,common-window
XLB,2020-10-31,-0.007228296446389337,0.11027574647960092,common-window
XLB,2020-11-30,0.12361500426070071,0.20908292060356315,common-window
XLB,2020-12-31,0.0248162359013977,0.2046067477494513,common-window
XLB,2021-01-31,-0.02417473387496427,0.25279064227291403,common-window
XLB,2021-02-28,0.041194980651799495,0.42588266891987914,common-window
XLB,2021-03-31,0.07590421135391145,0.7837843023205016,common-window
XLB,2021-04-30,0.05380706713743311,0.6319315341731326,common-window
XLB,2021-05-31,0.0508191845837449,0.6044576011536458,common-window
XLB,2021-06-30,-0.05263229261161273,0.48756096638386137,common-window
XLB,2021-07-31,0.0207752885098631,0.417586777609795,common-window
XLB,2021-08-31,0.018923844097262554,0.3841045973385162,common-window
XLB,2021-09-30,-0.07188590558765262,0.26552744300011266,common-window
XLB,2021-10-31,0.07597018809889988,0.37158401676344677,common-window
XLB,2021-11-30,-0.005521559511938556,0.2139484866408803,common-window
XLB,2021-12-31,0.07583197255860497,0.27437929768810565,common-window
XLB,2022-01-31,-0.06798362322454765,0.2171670655602027,common-window
XLB,2022-02-28,-0.0126702211187536,0.15419812046038217,common-window
XLB,2022-03-31,0.06118900642812153,0.13841208515324,common-window
XLB,2022-04-30,-0.03539432026158751,0.04204915440982915,common-window
XLB,2022-05-31,0.01176067734860542,0.00331662550857037,common-window
XLB,2022-06-30,-0.13856299750148782,-0.0876889092856794,common-window
XLB,2022-07-31,0.06154908327009645,-0.05124760277190865,common-window
XLB,2022-08-31,-0.03481383925132164,-0.10128446881818698,common-window
XLB,2022-09-30,-0.09302938772655645,-0.12175821864689684,common-window
XLB,2022-10-31,0.08925159397730997,-0.1109175042046705,common-window
XLB,2022-11-30,0.11703590473375369,-0.0013488179932025224,common-window
XLB,2022-12-31,-0.05518778025775006,-0.12296914008226711,common-window
XLB,2023-01-31,0.08972683274657389,0.025436982669473807,common-window
XLB,2023-02-28,-0.03331331901937129,0.003997139086364232,common-window
XLB,2023-03-31,-0.01001080584470726,-0.06336542063899264,common-window
XLB,2023-04-30,-0.0013637650181439476,-0.030321664557742545,common-window
XLB,2023-05-31,-0.06865310533472768,-0.10739078246745482,common-window
XLB,2023-06-30,0.11005680475914348,0.15022564974441943,common-window
XLB,2023-07-31,0.03439114719543346,0.12079907384745847,common-window
XLB,2023-08-31,-0.0330143904901079,0.12288864017882828,common-window
XLB,2023-09-30,-0.04779037931297958,0.17889747657676525,common-window
XLB,2023-10-31,-0.03169972913480257,0.04799180667102898,common-window
XLB,2023-11-30,0.08348701549212678,0.01651657754084379,common-window
XLB,2023-12-31,0.0452335936509225,0.1245592014449266,common-window
XLB,2024-01-31,-0.03892908906867032,-0.008209118422038753,common-window
XLB,2024-02-29,0.06507713876883292,0.09273647314195399,common-window
XLB,2024-03-31,0.06468341883141404,0.1751829322735614,common-window
XLB,2024-04-30,-0.04586063477009006,0.12281955906486086,common-window
XLB,2024-05-31,0.03272024204187929,0.24503393252153005,common-window
XLB,2024-06-30,-0.03058363088094418,0.08729235217554665,common-window
XLB,2024-07-31,0.04337004391764654,0.09673045087109955,common-window
XLB,2024-08-31,0.02322548539417535,0.16051628576761523,common-window
XLB,2024-09-30,0.026836725765120084,0.25146891733243737,common-window
XLB,2024-10-31,-0.03102278046750384,0.25234383210964517,common-window
XLB,2024-11-30,0.014883754198658394,0.17304904600234838,common-window
XLB,2024-12-31,-0.1076303476214413,0.0014922748012191622,common-window
XLB,2025-01-31,0.055265068110748716,0.0996481129122535,common-window
XLB,2025-02-28,-0.000337755085497049,0.032109939417683586,common-window
XLB,2025-03-31,-0.026702976063097794,-0.05648053248212348,common-window
XLB,2025-04-30,-0.024308095720969036,-0.03516788056949127,common-window
XLB,2025-05-31,0.029204935270980448,-0.038452100965431835,common-window
XLB,2025-06-30,0.0222065053499656,0.013909553117949836,common-window
XLB,2025-07-31,-0.0009109142372620838,-0.029121092391000136,common-window
XLB,2025-08-31,0.051863530402880276,-0.001948123919248812,common-window
XLB,2025-09-30,-0.024216430132895872,-0.051570129779908824,common-window
XLB,2025-10-31,-0.04407510370220025,-0.0643456759764709,common-window
XLB,2025-11-30,0.04353927140430125,-0.0379272231539991,common-window
XLB,2025-12-31,0.019778411791045336,0.09943345314842178,common-window
XLB,2026-01-31,0.08643885591042588,0.1319120276829464,common-window
XLB,2026-02-28,0.08402677798222102,0.22743752159351516,common-window
XLB,2026-03-31,-0.07507954190206767,0.16642920592395005,common-window
XLC,2018-06-30,,,common-window
XLC,2018-07-31,-0.021603161174073682,,common-window
XLC,2018-08-31,0.014857795690393916,,common-window
XLC,2018-09-30,-0.0009632099013742179,,common-window
XLC,2018-10-31,-0.06040827691802508,,common-window
XLC,2018-11-30,-0.02237176391076323,,common-window
XLC,2018-12-31,-0.07988431883614433,,common-window
XLC,2019-01-31,0.11749058828397518,,common-window
XLC,2019-02-28,-0.0045524577209290484,,common-window
XLC,2019-03-31,0.02030666899144995,,common-window
XLC,2019-04-30,0.070558099983564,,common-window
XLC,2019-05-31,-0.05951664951205271,,common-window
XLC,2019-06-30,0.04774003448471342,0.003841014617383287,common-window
XLC,2019-07-31,0.03169418360122234,0.05852440946547777,common-window
XLC,2019-08-31,-0.024615879552798425,0.017352287663124688,common-window
XLC,2019-09-30,0.002129950068383568,0.0205021550178901,common-window
XLC,2019-10-31,0.022213230656082272,0.11023839306566563,common-window
XLC,2019-11-30,0.038324810405495846,0.17916814022910899,common-window
XLC,2019-12-31,0.02257830973423025,0.31047844136590497,common-window
XLC,2020-01-31,0.005220790319092172,0.17881992773545563,common-window
XLC,2020-02-29,-0.05843066429699317,0.11501676294276386,common-window
XLC,2020-03-31,-0.1259921418480192,-0.044862253280708586,common-window
XLC,2020-04-30,0.1365280794237329,0.013995287953689095,common-window
XLC,2020-05-31,0.07438334097869204,0.1583614368538433,common-window
XLC,2020-06-30,0.0023916023773229433,0.10822507359001121,common-window
XLC,2020-07-31,0.07568501763279833,0.15547913982091388,common-window
XLC,2020-08-31,0.08825030021556857,0.289184942057916,common-window
XLC,2020-09-30,-0.059031657651672065,0.21050390503335747,common-window
XLC,2020-10-31,-0.003366970834360883,0.18021185552051056,common-window
XLC,2020-11-30,0.1047296635369519,0.2556909292597156,common-window
XLC,2020-12-31,0.03345207400551353,0.26904353710635354,common-window
XLC,2021-01-31,-0.008891453155084661,0.2512274995278918,common-window
XLC,2021-02-28,0.07012557024276433,0.4220626040630284,common-window
XLC,2021-03-31,0.02626138296908609,0.6697881158644772,common-window
XLC,2021-04-30,0.06451216930755077,0.5639822734552535,common-window
XLC,2021-05-31,0.009480730270943205,0.4695033954084098,common-window
XLC,2021-06-30,0.02951587027597835,0.5092674992581525,common-window
XLC,2021-07-31,0.017661098558183097,0.4278555489163871,common-window
XLC,2021-08-31,0.039077717866238704,0.36333790573436353,common-window
XLC,2021-09-30,-0.06275372312231253,0.3579451281930004,common-window
XLC,2021-10-31,0.002372033962399378,0.3657647101016608,common-window
XLC,2021-11-30,-0.06139469904282868,0.16038705130576436,common-window
XLC,2021-12-31,0.03276853273130054,0.15961955326344612,common-window
XLC,2022-01-31,-0.04801734782248901,0.11384136616206075,common-window
XLC,2022-02-28,-0.07437490794931678,-0.03656211406131715,common-window
XLC,2022-03-31,0.00737567302914699,-0.054291718585990245,common-window
XLC,2022-04-30,-0.1413200490488139,-0.23715222417142867,common-window
XLC,2022-05-31,0.018963716520815854,-0.22998608939341614,common-window
XLC,2022-06-30,-0.09602279088222299,-0.32388120864478653,common-window
XLC,2022-07-31,0.038695462509688694,-0.3099062922880872,common-window
XLC,2022-08-31,-0.03530246455513253,-0.35930519189384325,common-window
XLC,2022-09-30,-0.11748354262322303,-0.39671810253205386,common-window
XLC,2022-10-31,0.006682106516821218,-0.39412406692376023,common-window
XLC,2022-11-30,0.06845036171027008,-0.31030822094579824,common-window
XLC,2022-12-31,-0.06604246912247314,-0.37629506455965966,common-window
XLC,2023-01-31,0.14773886056306806,-0.2480426084525147,common-window
XLC,2023-02-28,-0.028685363844563883,-0.21092543142148978,common-window
XLC,2023-03-31,0.08651411878184301,-0.1489365065226892,common-window
XLC,2023-04-30,0.03329296138541116,0.02412769336007914,common-window
XLC,2023-05-31,0.03906518394831582,0.04433103243477099,common-window
XLC,2023-06-30,0.04732796986165977,0.20993880048245428,common-window
XLC,2023-07-31,0.05700662174049609,0.23126880801096927,common-window
XLC,2023-08-31,-0.015409213454772419,0.2566590870050045,common-window
XLC,2023-09-30,-0.029476207896882434,0.3819771091025006,common-window
XLC,2023-10-31,-0.012963199476716647,0.3550079566673574,common-window
XLC,2023-11-30,0.07802832802814663,0.3671547264514401,common-window
XLC,2023-12-31,0.043979793377151744,0.528208576565925,common-window
XLC,2024-01-31,0.04431594012009388,0.3905014730903915,common-window
XLC,2024-02-29,0.04586196713856072,0.49722093317933,common-window
XLC,2024-03-31,0.03176643689812675,0.42177840192971927,common-window
XLC,2024-04-30,-0.04653448985894704,0.31193835626817457,common-window
XLC,2024-05-31,0.06935529211568126,0.3501830740531324,common-window
XLC,2024-06-30,0.0315458360231502,0.3298372314953222,common-window
XLC,2024-07-31,0.0015175292350344538,0.2600255012394188,common-window
XLC,2024-08-31,0.01783416185630915,0.3025685569044143,common-window
XLC,2024-09-30,0.03841478609478721,0.39368705888250854,common-window
XLC,2024-10-31,0.01814154331456952,0.4376066751269103,common-window
XLC,2024-11-30,0.06910046406647674,0.42570090559170937,common-window
XLC,2024-12-31,-0.013601019401758285,0.3470662256444681,common-window
XLC,2025-01-31,0.05753542799719891,0.3641180822287098,common-window
XLC,2025-02-28,-0.0037116877925154057,0.2994591490057481,common-window
XLC,2025-03-31,-0.051613258320821864,0.19444651831840987,common-window
XLC,2025-04-30,-0.010471625062864698,0.2396239923204797,common-window
XLC,2025-05-31,0.06244766844176808,0.2316164983666582,common-window
XLC,2025-06-30,0.07291329326238438,0.28100726807567833,common-window
XLC,2025-07-31,-0.010319700672205112,0.26586666683563953,common-window
XLC,2025-08-31,0.037054204507172894,0.28977037555230845,common-window
XLC,2025-09-30,0.06636886345435644,0.32449093359622894,common-window
XLC,2025-10-31,-0.03007521471003416,0.2617661982484454,common-window
XLC,2025-11-30,0.005051861969507021,0.18617520948053135,common-window
XLC,2025-12-31,0.02349512884833116,0.230784472351812,common-window
XLC,2026-01-31,0.020047575483175484,0.18715523256033273,common-window
XLC,2026-02-28,-0.016905385978865706,0.1714339120883066,common-window
XLC,2026-03-31,-0.023041094031235,0.2067258459794521,common-window
XLE,2018-06-30,0.005695660146470827,,common-window
XLE,2018-07-31,0.015538517931734885,,common-window
XLE,2018-08-31,-0.034751014538842884,,common-window
XLE,2018-09-30,0.024459683067735938,,common-window
XLE,2018-10-31,-0.1132822047459009,,common-window
XLE,2018-11-30,-0.01563429501702529,,common-window
XLE,2018-12-31,-0.12439196617613835,,common-window
XLE,2019-01-31,0.11211847977627976,,common-window
XLE,2019-02-28,0.0230481318699034,,common-window
XLE,2019-03-31,0.021280909989711105,,common-window
XLE,2019-04-30,-0.0001513093454225123,,common-window
XLE,2019-05-31,-0.11102708138525219,-0.20280605841550292,common-window
XLE,2019-06-30,0.09395161158180976,-0.1328474093120745,common-window
XLE,2019-07-31,-0.015853137306766518,-0.15965225687363038,common-window
XLE,2019-08-31,-0.08325360182135022,-0.20187870867266733,common-window
XLE,2019-09-30,0.03934302271685697,-0.19028361083099432,common-window
XLE,2019-10-31,-0.02094602797109335,-0.10596578609810592,common-window
XLE,2019-11-30,0.016045811259874032,-0.07719284249775393,common-window
XLE,2019-12-31,0.060261945663842464,0.11741472724160862,common-window
XLE,2020-01-31,-0.10992688279504259,-0.10568808308379007,common-window
XLE,2020-02-29,-0.15288169424029052,-0.25947961559337784,common-window
XLE,2020-03-31,-0.3437092988159064,-0.5241302979723446,common-window
XLE,2020-04-30,0.3076390889029803,-0.37764000752094484,common-window
XLE,2020-05-31,0.0200001189225667,-0.2859093308146218,common-window
XLE,2020-06-30,-0.010955560323923752,-0.3543888063192002,common-window
XLE,2020-07-31,-0.04808452705785349,-0.37553295339725357,common-window
XLE,2020-08-31,-0.010546682997320422,-0.3260066340620129,common-window
XLE,2020-09-30,-0.14606614112337846,-0.44624080476512573,common-window
XLE,2020-10-31,-0.04106860864272066,-0.45762226523321137,common-window
XLE,2020-11-30,0.2799443947707865,-0.3167499597263055,common-window
XLE,2020-12-31,0.04480109697372492,-0.3267131820539486,common-window
XLE,2021-01-31,0.03746687262839066,-0.2152186647430634,common-window
XLE,2021-02-28,0.22456781314883112,0.13445543199984344,common-window
XLE,2021-03-31,0.029710174679205226,0.7799433984706972,common-window
XLE,2021-04-30,0.006726307147703059,0.37034435547321576,common-window
XLE,2021-05-31,0.05709664586552465,0.42018260094091175,common-window
XLE,2021-06-30,0.042339231931064925,0.4967093308278765,common-window
XLE,2021-07-31,-0.08316306870306645,0.4415548742772839,common-window
XLE,2021-08-31,-0.020044571925097565,0.42771720468347474,common-window
XLE,2021-09-30,0.08931481733622548,0.8212575714863062,common-window
XLE,2021-10-31,0.10328292796810734,1.0954183001658007,common-window
XLE,2021-11-30,-0.05011322159073894,0.5550754756973224,common-window
XLE,2021-12-31,0.029833915556211732,0.5327984156615859,common-window
XLE,2022-01-31,0.18774785311302233,0.754830034085533,common-window
XLE,2022-02-28,0.07069177687243644,0.5343226133576342,common-window
XLE,2022-03-31,0.09338568413233994,0.6292024897281374,common-window
XLE,2022-04-30,-0.01687569941272149,0.5910069567637035,common-window
XLE,2022-05-31,0.16034593271188857,0.7464046058773801,common-window
XLE,2022-06-30,-0.17073447244230577,0.389406723316994,common-window
XLE,2022-07-31,0.09662946147910745,0.6618706061624617,common-window
XLE,2022-08-31,0.026523711403701133,0.7408440564096919,common-window
XLE,2022-09-30,-0.09558721588151431,0.4453504117603895,common-window
XLE,2022-10-31,0.24965310655768103,0.6371019494040482,common-window
XLE,2022-11-30,0.012777517136369543,0.745492289505455,common-window
XLE,2022-12-31,-0.0304890228435305,0.6432493722092294,common-window
XLE,2023-01-31,0.028123874340727495,0.42240956835722976,common-window
XLE,2023-02-28,-0.06938741704597029,0.23631494237688289,common-window
XLE,2023-03-31,5.327840813795781e-05,0.1307819639600496,common-window
XLE,2023-04-30,0.027767771791675555,0.18213053912632926,common-window
XLE,2023-05-31,-0.10031736906182276,-0.08342651654933941,common-window
XLE,2023-06-30,0.06913374101808278,0.18169585580826353,common-window
XLE,2023-07-31,0.07773818554152134,0.16133916900516954,common-window
XLE,2023-08-31,0.016460832471218767,0.14995471161034835,common-window
XLE,2023-09-30,0.024033172823976878,0.30205122330507916,common-window
XLE,2023-10-31,-0.057528499944591416,-0.018010547777023822,common-window
XLE,2023-11-30,-0.00716059641807032,-0.037342549995086016,common-window
XLE,2023-12-31,0.0007718336903559386,-0.006302678198952805,common-window
XLE,2024-01-31,-0.005128667499567752,-0.03844176434843749,common-window
XLE,2024-02-29,0.03272980297370531,0.06707115876299663,common-window
XLE,2024-03-31,0.10486383079926553,0.17890551799695187,common-window
XLE,2024-04-30,-0.00942696904154372,0.1362411278377742,common-window
XLE,2024-05-31,-0.0034218168886013256,0.25861395987628666,common-window
XLE,2024-06-30,-0.01414175200729162,0.1605797345814144,common-window
XLE,2024-07-31,0.02260011269056328,0.1012034121932992,common-window
XLE,2024-08-31,-0.020705892511024837,0.06093808856937555,common-window
XLE,2024-09-30,-0.03018104835271318,0.00477005249896445,common-window
XLE,2024-10-31,0.008997779870914213,0.07569380314697516,common-window
XLE,2024-11-30,0.07833835253739418,0.1683278074332315,common-window
XLE,2024-12-31,-0.09579575463371803,0.05559222182052892,common-window
XLE,2025-01-31,0.023114535282172888,0.08555921775433961,common-window
XLE,2025-02-28,0.03833866130855457,0.09145499789832479,common-window
XLE,2025-03-31,0.03493235414037499,0.02237222264398353,common-window
XLE,2025-04-30,-0.13857677871267582,-0.11092353025953006,common-window
XLE,2025-05-31,0.012794994850767516,-0.09645603942336722,common-window
XLE,2025-06-30,0.04869269825904832,-0.03886795496000717,common-window
XLE,2025-07-31,0.028298667901302865,-0.03351193753393755,common-window
XLE,2025-08-31,0.0364637051375607,0.022910064029027843,common-window
XLE,2025-09-30,-0.0031819891037648818,0.05138714150638091,common-window
XLE,2025-10-31,-0.01354379934331218,0.027898560056660804,common-window
XLE,2025-11-30,0.026324766087301388,-0.02168206599603184,common-window
XLE,2025-12-31,-0.0029602077572791208,0.0787628068164099,common-window
XLE,2026-01-31,0.14180273501257368,0.2039065820847792,common-window
XLE,2026-02-28,0.09539665043421408,0.2700627325090865,common-window
XLE,2026-03-31,0.03540778651228882,0.27064618024359843,common-window
XLF,2018-06-30,-0.017469264790416217,,common-window
XLF,2018-07-31,0.05114712657224629,,common-window
XLF,2018-08-31,0.013595698759470753,,common-window
XLF,2018-09-30,-0.02215478246860203,,common-window
XLF,2018-10-31,-0.04713558183489008,,common-window
XLF,2018-11-30,0.026255656085020007,,common-window
XLF,2018-12-31,-0.11128944300037769,,common-window
XLF,2019-01-31,0.08900080632105989,,common-window
XLF,2019-02-28,0.02235915787038567,,common-window
XLF,2019-03-31,-0.02559385436817785,,common-window
XLF,2019-04-30,0.08984851756922696,,common-window
XLF,2019-05-31,-0.0717346037606108,-0.023658957510285905,common-window
XLF,2019-06-30,0.06653702124016192,0.05981811037124851,common-window
XLF,2019-07-31,0.02355062603290725,0.031993964430959254,common-window
XLF,2019-08-31,-0.04707968701433596,-0.029782769610754434,common-window
XLF,2019-09-30,0.04542161723583504,0.03726647927388349,common-window
XLF,2019-10-31,0.02499989852414286,0.11579151842565416,common-window
XLF,2019-11-30,0.05052270952389626,0.14217575537843619,common-window
XLF,2019-12-31,0.026092777576180115,0.3187401500812035,common-window
XLF,2020-01-31,-0.026640894204439935,0.17870227993321497,common-window
XLF,2020-02-29,-0.11248319912812788,0.02323930745220082,common-window
XLF,2020-03-31,-0.21035957232709046,-0.17078609574617154,common-window
XLF,2020-04-30,0.09462056511192074,-0.16715527172763023,common-window
XLF,2020-05-31,0.027204941971510355,-0.07838617679585091,common-window
XLF,2020-06-30,-0.005227897337684362,-0.14039953373076208,common-window
XLF,2020-07-31,0.03846153846153855,-0.12787701950415375,common-window
XLF,2020-08-31,0.04286314285156889,-0.045560368481033287,common-window
XLF,2020-09-30,-0.034222329969222365,-0.11827298353494842,common-window
XLF,2020-10-31,-0.008724596472430401,-0.14728352138762013,common-window
XLF,2020-11-30,0.16848265440364574,-0.05153462619166904,common-window
XLF,2020-12-31,0.06306066274755473,-0.017363487095654495,common-window
XLF,2021-01-31,-0.0179784257762039,-0.008618453819874028,common-window
XLF,2021-02-28,0.11606223281247097,0.24667330343710803,common-window
XLF,2021-03-31,0.058524178596191856,0.6711832224542509,common-window
XLF,2021-04-30,0.06490421945161429,0.6258145715417975,common-window
XLF,2021-05-31,0.047711034450705236,0.6582707081858359,common-window
XLF,2021-06-30,-0.030393743698738374,0.6163196062645475,common-window
XLF,2021-07-31,-0.004633373033292365,0.5492442762696366,common-window
XLF,2021-08-31,0.051478670537615345,0.5620432298486777,common-window
XLF,2021-09-30,-0.01842499611191828,0.587593746460513,common-window
XLF,2021-10-31,0.07274177209261712,0.7180675752476107,common-window
XLF,2021-11-30,-0.05712839036359785,0.3863424793109793,common-window
XLF,2021-12-31,0.03364259001024483,0.3479782303792345,common-window
XLF,2022-01-31,0.00025641962223432735,0.3730084082048635,common-window
XLF,2022-02-28,-0.013825008232098868,0.2132177900568777,common-window
XLF,2022-03-31,-0.0012997383334956147,0.14465115572053588,common-window
XLF,2022-04-30,-0.09942584102115393,-0.03198500573316243,common-window
XLF,2022-05-31,0.027817860772909153,-0.050364969072726584,common-window
XLF,2022-06-30,-0.10860862992076825,-0.12696884349466808,common-window
XLF,2022-07-31,0.07186012400736574,-0.059876774725944326,common-window
XLF,2022-08-31,-0.019578862963035126,-0.12340905497704513,common-window
