ticker,month_end,monthly_return,growth_index,drawdown,mode
SPY,2022-06-30,-0.08246038676857781,1.4974225811458253,-0.1998132837524531,common-window
SPY,2022-07-31,0.0920875483183976,1.6353165554401512,-0.12612605085626727,common-window
SPY,2022-08-31,-0.04080201781562243,1.5685923402108999,-0.16178187129783805,common-window
SPY,2022-09-30,-0.09244573152384794,1.4235826738573987,-0.2392715593822604,common-window
SPY,2022-10-31,0.08127529456095228,1.5392847750070269,-0.17744313129015965,common-window
SPY,2022-11-30,0.05559162909911963,1.6248561232971392,-0.13171585493190907,common-window
SPY,2022-12-31,-0.05762831650161171,1.53121840035419,-0.18175360845722421,common-window
SPY,2023-01-31,0.0628874346747148,1.6275127974791854,-0.13029619196125686,common-window
SPY,2023-02-28,-0.0251427546717492,1.586592642487034,-0.152162941443861,common-window
SPY,2023-03-31,0.03707782863716136,1.6454200526021492,-0.12072698427448159,common-window
SPY,2023-04-30,0.015975065829193058,1.671705746259143,-0.10668053996643334,common-window
SPY,2023-05-31,0.004616206764454844,1.6794226856332024,-0.10255679263220718,common-window
SPY,2023-06-30,0.06479965952120881,1.788248703854428,-0.04440277835515272,common-window
SPY,2023-07-31,0.03273324109164588,1.8467838798095182,-0.013122984112544867,common-window
SPY,2023-08-31,-0.016252002084163553,1.8167699443458543,-0.029161711431560988,common-window
SPY,2023-09-30,-0.04743441853487962,1.730592518424163,-0.07521286114120251,common-window
SPY,2023-10-31,-0.021708563678450976,1.6930238405365012,-0.09528866163413119,common-window
SPY,2023-11-30,0.09134383608718477,1.8476711327181634,-0.012648857436221794,common-window
SPY,2023-12-31,0.04565531911673326,1.9320271479051871,0.0,common-window
SPY,2024-01-31,0.01592647831792915,1.9627975363859496,0.0,common-window
SPY,2024-02-29,0.052186776918271116,2.0652296135530555,0.0,common-window
SPY,2024-03-31,0.03270192288872398,2.1327665931229767,0.0,common-window
SPY,2024-04-30,-0.0403195054602844,2.046774498826043,-0.04031950546028429,common-window
SPY,2024-05-31,0.050579520519649535,2.15029937158851,0.0,common-window
SPY,2024-06-30,0.03528028488398216,2.2261625460040007,0.0,common-window
SPY,2024-07-31,0.012109169931161512,2.2531195265679504,0.0,common-window
SPY,2024-08-31,0.023365432938468933,2.305764639768329,0.0,common-window
SPY,2024-09-30,0.021004661564918203,2.354196445675018,0.0,common-window
SPY,2024-10-31,-0.008923558620233862,2.333188635688491,-0.008923558620233862,common-window
SPY,2024-11-30,0.05963352184722481,2.472324891168517,0.0,common-window
SPY,2024-12-31,-0.024060182229797777,2.4128403037557375,-0.02406018222979789,common-window
SPY,2025-01-31,0.026856408076720406,2.4776405275773596,0.0,common-window
SPY,2025-02-28,-0.012694837033450312,2.4461872848522934,-0.012694837033450201,common-window
SPY,2025-03-31,-0.05571919586383445,2.309887696407987,-0.06770668678615843,common-window
SPY,2025-04-30,-0.008670229175496758,2.2898604407104695,-0.07578988347050564,common-window
SPY,2025-05-31,0.06284501787581465,2.4337667610400397,-0.017707882176200784,common-window
SPY,2025-06-30,0.051386078379676015,2.5588284905806935,0.0,common-window
SPY,2025-07-31,0.023031507308652444,2.617762167663091,0.0,common-window
SPY,2025-08-31,0.02051959125720848,2.6714775773521215,0.0,common-window
SPY,2025-09-30,0.03562036952182912,2.766636595826685,0.0,common-window
SPY,2025-10-31,0.023837458474752493,2.832586180794434,0.0,common-window
SPY,2025-11-30,0.0019499283249213573,2.838109520821146,0.0,common-window
SPY,2025-12-31,0.000797497311368911,2.8403729055333713,0.0,common-window
SPY,2026-01-31,0.014737781623702428,2.882233701145003,0.0,common-window
SPY,2026-02-28,-0.008641965290305365,2.85732553754116,-0.008641965290305254,common-window
SPY,2026-03-31,-0.02472333587798481,2.7866829185637862,-0.033151642957772065,common-window
XLB,2018-06-30,0.0027555407584609615,1.002755540758461,0.0,common-window
XLB,2018-07-31,0.0285860867960519,1.0314203976818044,0.0,common-window
XLB,2018-08-31,-0.007701158598247271,1.0234772656177895,-0.007701158598247271,common-window
XLB,2018-09-30,-0.017954157656465575,1.0051015934330794,-0.02551704843910252,common-window
XLB,2018-10-31,-0.09183516081985821,0.9127979269598567,-0.11500884701190772,common-window
XLB,2018-11-30,0.038015729445793456,0.9474986059898438,-0.08136526277799161,common-window
XLB,2018-12-31,-0.06887692545321933,0.8822378151380521,-0.14463799909236952,common-window
XLB,2019-01-31,0.056016970741154415,0.9316581050153804,-0.09672321091443148,common-window
XLB,2019-02-28,0.03186510891066918,0.9613454919992032,-0.06794019765374026,common-window
XLB,2019-03-31,0.012529075112310828,0.9733902618773426,-0.05626235038097849,common-window
XLB,2019-04-30,0.035135217855547074,1.007590540786871,-0.023103922463132198,common-window
XLB,2019-05-31,-0.08181012760285178,0.9251594300736707,-0.10302391522114862,common-window
XLB,2019-06-30,0.11563699747843903,1.0321420887562538,0.0,common-window
XLB,2019-07-31,-0.0027348980444619198,1.0293192853761075,-0.0027348980444619198,common-window
XLB,2019-08-31,-0.02828251557951933,1.000207546651158,-0.03094006382743042,common-window
XLB,2019-09-30,0.031797794013502356,1.032011940190322,-0.00012609559027731976,common-window
XLB,2019-10-31,-0.00017194316158741785,1.0318344927945298,-0.0002980170705901841,common-window
XLB,2019-11-30,0.03179233314161589,1.0646389187364638,0.0,common-window
XLB,2019-12-31,0.028624328977553404,1.095113493388683,0.0,common-window
XLB,2020-01-31,-0.06170619372925645,1.027538208010118,-0.061706193729256564,common-window
XLB,2020-02-29,-0.08519869343092745,0.9399932952372995,-0.1416476000778556,common-window
XLB,2020-03-31,-0.13996711015353935,0.8084251501392319,-0.2617887049883133,common-window
XLB,2020-04-30,0.1518648084624452,0.9311964807213499,-0.14968038806654982,common-window
XLB,2020-05-31,0.06881288904317562,0.9952748008266238,-0.09116743895933721,common-window
XLB,2020-06-30,0.02181446915874896,1.0169861922737362,-0.0713417390860488,common-window
XLB,2020-07-31,0.07116227282875331,1.0893572411513948,-0.0052563065582146296,common-window
XLB,2020-08-31,0.04357211988246701,1.1368228454576768,0.0,common-window
XLB,2020-09-30,0.015076355741018288,1.1539619910903134,0.0,common-window
XLB,2020-10-31,-0.007228296446389337,1.1456208117308468,-0.007228296446389448,common-window
XLB,2020-11-30,0.12361500426070071,1.2872367332541028,0.0,common-window
XLB,2020-12-31,0.0248162359013977,1.3191811036874812,0.0,common-window
XLB,2021-01-31,-0.02417473387496427,1.2872902515729547,-0.02417473387496427,common-window
XLB,2021-02-28,0.041194980651799495,1.3403201485797527,0.0,common-window
XLB,2021-03-31,0.07590421135391145,1.4420560924194563,0.0,common-window
XLB,2021-04-30,0.05380706713743311,1.5196489014002144,0.0,common-window
XLB,2021-05-31,0.0508191845837449,1.596876219422957,0.0,common-window
XLB,2021-06-30,-0.05263229261161273,1.512828962977762,-0.05263229261161284,common-window
XLB,2021-07-31,0.0207752885098631,1.5442584211497021,-0.032950455165691395,common-window
XLB,2021-08-31,0.018923844097262554,1.573481726757424,-0.014650160344918284,common-window
XLB,2021-09-30,-0.07188590558765262,1.4603705679038432,-0.08548292588917206,common-window
XLB,2021-10-31,0.07597018809889988,1.5713151946415955,-0.0160068917493168,common-window
XLB,2021-11-30,-0.005521559511938556,1.5626390842823685,-0.021440068255860423,common-window
XLB,2021-12-31,0.07583197255860497,1.6811370884406727,0.0,common-window
XLB,2022-01-31,-0.06798362322454765,1.5668472980313088,-0.06798362322454765,common-window
XLB,2022-02-28,-0.0126702211187536,1.5469949963059306,-0.07979247680459223,common-window
XLB,2022-03-31,0.06118900642812153,1.6416540830791662,-0.023485892752582505,common-window
XLB,2022-04-30,-0.03539432026158751,1.5835488527039194,-0.058048945804455854,common-window
XLB,2022-05-31,0.01176067734860542,1.6021724598263245,-0.04697096337788331,common-window
XLB,2022-06-30,-0.13856299750148782,1.380170641278457,-0.179025523398199,common-window
XLB,2022-07-31,0.06154908327009645,1.465118879005447,-0.1284952969752109,common-window
XLB,2022-08-31,-0.03481383925132164,1.414112465867675,-0.15883572161308668,common-window
XLB,2022-09-30,-0.09302938772655645,1.2825584489915143,-0.23708871940887188,common-window
XLB,2022-10-31,0.08925159397730997,1.3970288349330733,-0.16899767155284284,common-window
XLB,2022-11-30,0.11703590473375369,1.5605313685686073,-0.07174056220717395,common-window
XLB,2022-12-31,-0.05518778025775006,1.474409106314717,-0.122969140082267,common-window
XLB,2023-01-31,0.08972683274657389,1.6067031655970432,-0.04427593880084468,common-window
XLB,2023-02-28,-0.03331331901937129,1.5531785504720752,-0.0761142793460613,common-window
XLB,2023-03-31,-0.01001080584470726,1.5376299815611354,-0.08536311991822532,common-window
XLB,2023-04-30,-0.0013637650181439476,1.535533015581433,-0.08661046969958508,common-window
XLB,2023-05-31,-0.06865310533472768,1.430113905717769,-0.14931749733493693,common-window
XLB,2023-06-30,0.11005680475914348,1.5875076726226856,-0.05569409922710855,common-window
XLB,2023-07-31,0.03439114719543346,1.6421038826657324,-0.02321833599611156,common-window
XLB,2023-08-31,-0.0330143904901079,1.5878908238580836,-0.05546618727511332,common-window
XLB,2023-09-30,-0.04779037931297958,1.512004919078306,-0.10060581645917055,common-window
XLB,2023-10-31,-0.03169972913480257,1.4640747726930348,-0.1291163684628317,common-window
XLB,2023-11-30,0.08348701549212678,1.58630600592249,-0.056408893224848544,common-window
XLB,2023-12-31,0.0452335936509225,1.6580603272004057,-0.013726876528357135,common-window
XLB,2024-01-31,-0.03892908906867032,1.5935135490415926,-0.05212159079802037,common-window
XLB,2024-02-29,0.06507713876883292,1.6972148514025878,0.0,common-window
XLB,2024-03-31,0.06468341883141404,1.8069965104827574,0.0,common-window
XLB,2024-04-30,-0.04586063477009006,1.7241265034846804,-0.04586063477009006,common-window
XLB,2024-05-31,0.03272024204187929,1.7805403399895183,-0.01464096379808233,common-window
XLB,2024-06-30,-0.03058363088094418,1.726084951462648,-0.04477682084648471,common-window
XLB,2024-07-31,0.04337004391764654,1.8009453316131718,-0.0033487496154428475,common-window
XLB,2024-08-31,0.02322548539417535,1.8427731611082618,0.0,common-window
XLB,2024-09-30,0.026836725765120084,1.8922271590802477,0.0,common-window
XLB,2024-10-31,-0.03102278046750384,1.8335250113294528,-0.03102278046750384,common-window
XLB,2024-11-30,0.014883754198658394,1.8608147469151728,-0.016600761707882605,common-window
XLB,2024-12-31,-0.1076303476214413,1.6605346088455883,-0.12244436357592392,common-window
XLB,2025-01-31,0.055265068110748716,1.7523041671036952,-0.07394619155797588,common-window
XLB,2025-02-28,-0.000337755085497049,1.7517123174599183,-0.07425897094122114,common-window
XLB,2025-03-31,-0.026702976063097794,1.7049363853773525,-0.09897901148080523,common-window
XLB,2025-04-30,-0.024308095720969036,1.6634926285234368,-0.120881115916332,common-window
XLB,2025-05-31,0.029204935270980448,1.712074823063217,-0.09520650581117185,common-window
XLB,2025-06-30,0.0222065053499656,1.7500940217811118,-0.07511420424185344,common-window
XLB,2025-07-31,-0.0009109142372620838,1.748499836220124,-0.07595669588105114,common-window
XLB,2025-08-31,0.051863530402880276,1.8391832106353576,-0.028032547884300096,common-window
XLB,2025-09-30,-0.024216430132895872,1.7946447589134114,-0.05157012977990871,common-window
XLB,2025-10-31,-0.04407510370220025,1.7155456050556925,-0.09337227466412357,common-window
XLB,2025-11-30,0.04353927140430125,1.7902392107606686,-0.05389836406806059,common-window
XLB,2025-12-31,0.019778411791045336,1.8256472990755692,-0.035185976316416956,common-window
XLB,2026-01-31,0.08643885591042588,1.9834541629036206,0.0,common-window
XLB,2026-02-28,0.08402677798222102,2.150117425487835,0.0,common-window
XLB,2026-03-31,-0.07507954190206767,1.9886875941465552,-0.07507954190206767,common-window
XLC,2018-06-30,,1.0,0.0,common-window
XLC,2018-07-31,-0.021603161174073682,0.9783968388259263,-0.021603161174073682,common-window
XLC,2018-08-31,0.014857795690393916,0.9929336591613293,-0.007066340838670748,common-window
XLC,2018-09-30,-0.0009632099013742179,0.9919772556294173,-0.008022744370582702,common-window
XLC,2018-10-31,-0.06040827691802508,0.932053618874973,-0.06794638112502704,common-window
XLC,2018-11-30,-0.02237176391076323,0.9112019353613295,-0.08879806463867046,common-window
XLC,2018-12-31,-0.07988431883614433,0.8384111894328133,-0.16158881056718666,common-window
XLC,2019-01-31,0.11749058828397518,0.9369166133031419,-0.06308338669685809,common-window
XLC,2019-02-28,-0.0045524577209290484,0.9326513400330433,-0.06734865996695671,common-window
XLC,2019-03-31,0.02030666899144995,0.9515903820795265,-0.04840961792047349,common-window
XLC,2019-04-30,0.070558099983564,1.0187327914016917,0.0,common-window
XLC,2019-05-31,-0.05951664951205271,0.9581012289094021,-0.05951664951205271,common-window
XLC,2019-06-30,0.04774003448471342,1.0038410146173833,-0.014617941927459244,common-window
XLC,2019-07-31,0.03169418360122234,1.0356569360411039,0.0,common-window
XLC,2019-08-31,-0.024615879552798425,1.0101633296454957,-0.024615879552798536,common-window
XLC,2019-09-30,0.002129950068383568,1.0123149270985528,-0.02253836007875165,common-window
XLC,2019-10-31,0.022213230656082272,1.034801712070788,-0.0008257792137086328,common-window
XLC,2019-11-30,0.038324810405495846,1.0744602914931833,0.0,common-window
XLC,2019-12-31,0.02257830973423025,1.0987197887516478,0.0,common-window
XLC,2020-01-31,0.005220790319092172,1.1044559743881575,0.0,common-window
XLC,2020-02-29,-0.05843066429699317,1.0399218781178745,-0.05843066429699317,common-window
XLC,2020-03-31,-0.1259921418480192,0.9088998933391887,-0.17706100160063165,common-window
XLC,2020-04-30,0.1365280794237329,1.032990250165224,-0.06470672066627536,common-window
XLC,2020-05-31,0.07438334097869204,1.1098275161709281,0.0,common-window
XLC,2020-06-30,0.0023916023773229433,1.112481782297021,0.0,common-window
XLC,2020-07-31,0.07568501763279833,1.196679985606338,0.0,common-window
XLC,2020-08-31,0.08825030021556857,1.3022873535980595,0.0,common-window
XLC,2020-09-30,-0.059031657651672065,1.2254111723763568,-0.059031657651672065,common-window
XLC,2020-10-31,-0.003366970834360883,1.2212852486988657,-0.06219987061641574,common-window
XLC,2020-11-30,0.1047296635369519,1.3491900418777405,0.0,common-window
XLC,2020-12-31,0.03345207400551353,1.3943232470061366,0.0,common-window
XLC,2021-01-31,-0.008891453155084661,1.381925687172336,-0.008891453155084661,common-window
XLC,2021-02-28,0.07012557024276433,1.47883401401842,0.0,common-window
XLC,2021-03-31,0.02626138296908609,1.5176702404082685,0.0,common-window
XLC,2021-04-30,0.06451216930755077,1.615578439910518,0.0,common-window
XLC,2021-05-31,0.009480730270943205,1.6308953033308609,0.0,common-window
XLC,2021-06-30,0.02951587027597835,1.679032597537677,0.0,common-window
XLC,2021-07-31,0.017661098558183097,1.7086861577251922,0.0,common-window
XLC,2021-08-31,0.039077717866238704,1.7754577133187246,0.0,common-window
XLC,2021-09-30,-0.06275372312231253,1.6640411315617472,-0.06275372312231253,common-window
XLC,2021-10-31,0.002372033962399378,1.6679882936406412,-0.06053054312242634,common-window
XLC,2021-11-30,-0.06139469904282868,1.5655826543456126,-0.11820898768735466,common-window
XLC,2021-12-31,0.03276853273130054,1.6168845007980932,-0.08931399003822116,common-window
XLC,2022-01-31,-0.04801734782248901,1.5392459953344797,-0.13304271693563052,common-window
XLC,2022-02-28,-0.07437490794931678,1.4247647161201233,-0.19752258505953268,common-window
XLC,2022-03-31,0.00737567302914699,1.4352733148096908,-0.1916037740336567,common-window
XLC,2022-04-30,-0.1413200490488139,1.2324404195623315,-0.3058463683380964,common-window
XLC,2022-05-31,0.018963716520815854,1.255812070307707,-0.29268263564536523,common-window
XLC,2022-06-30,-0.09602279088222299,1.1352254904931784,-0.3606012230101555,common-window
XLC,2022-07-31,0.038695462509688694,1.1791535659006003,-0.3358593916064041,common-window
XLC,2022-08-31,-0.03530246455513253,1.1375265389353362,-0.35930519189384325,common-window
XLC,2022-09-30,-0.11748354262322303,1.0038858913132793,-0.4345762876904605,common-window
XLC,2022-10-31,0.006682106516821218,1.0105939637697687,-0.4307980662176717,common-window
XLC,2022-11-30,0.06845036171027008,1.079769486132025,-0.39183598796408603,common-window
XLC,2022-12-31,-0.06604246912247314,1.008458843184762,-0.4320006409503673,common-window
XLC,2023-01-31,0.14773886056306806,1.1574474036016287,-0.34808506284382157,common-window
XLC,2023-02-28,-0.028685363844563883,1.1242456036983701,-0.3667854800118525,common-window
XLC,2023-03-31,0.08651411878184301,1.2215087213966958,-0.31200348381521026,common-window
XLC,2023-04-30,0.03329296138541116,1.262176364090099,-0.2890980423685726,common-window
XLC,2023-05-31,0.03906518394831582,1.311483515928495,-0.2613265266244831,common-window
XLC,2023-06-30,0.04732796986165977,1.3735533682444223,-0.22636661073895914,common-window
XLC,2023-07-31,0.05700662174049609,1.4518550055483164,-0.18226438475153706,common-window
XLC,2023-08-31,-0.015409213454772419,1.4294830618624426,-0.19486504739647026,common-window
XLC,2023-09-30,-0.029476207896882434,1.3873473219459131,-0.21859737264445855,common-window
XLC,2023-10-31,-0.012963199476716647,1.3693628618680396,-0.22872685077449895,common-window
XLC,2023-11-30,0.07802832802814663,1.4762119564434406,-0.1685456964874299,common-window
XLC,2023-12-31,0.043979793377151744,1.541135453268704,-0.13197850801640343,common-window
XLC,2024-01-31,0.04431594012009388,1.6094323197327136,-0.09351131955470382,common-window
XLC,2024-02-29,0.04586196713856072,1.6832440518920329,-0.051937965480644444,common-window
XLC,2024-03-31,0.03176643689812675,1.7367147178506084,-0.02182141268557558,common-window
XLC,2024-04-30,-0.04653448985894704,1.655897584424905,-0.06734045423719781,common-window
XLC,2024-05-31,0.06935529211568126,1.7707428451063454,-0.002655578996340058,common-window
XLC,2024-06-30,0.0315458360231502,1.8266024085372365,0.0,common-window
XLC,2024-07-31,0.0015175292350344538,1.8293743310929762,0.0,common-window
XLC,2024-08-31,0.01783416185630915,1.8619996890094657,0.0,common-window
XLC,2024-09-30,0.03841478609478721,1.9335280087713247,0.0,common-window
XLC,2024-10-31,0.01814154331456952,1.968605190892383,0.0,common-window
XLC,2024-11-30,0.06910046406647674,2.104636723146722,0.0,common-window
XLC,2024-12-31,-0.013601019401758285,2.0760115182415504,-0.013601019401758174,common-window
XLC,2025-01-31,0.05753542799719891,2.1954557294706927,0.0,common-window
XLC,2025-02-28,-0.0037116877925154057,2.187306883240608,-0.0037116877925154057,common-window
XLC,2025-03-31,-0.051613258320821864,2.0744128480489987,-0.055133373812496056,common-window
XLC,2025-04-30,-0.010471625062864698,2.0526903744786402,-0.06502766285634554,common-window
XLC,2025-05-31,0.06244766844176808,2.1808761023976913,-0.00664082034417357,common-window
XLC,2025-06-30,0.07291329326238438,2.33989096122074,0.0,common-window
XLC,2025-07-31,-0.010319700672205112,2.3157439868953436,-0.010319700672205112,common-window
XLC,2025-08-31,0.037054204507172894,2.4015520381720195,0.0,common-window
XLC,2025-09-30,0.06636886345435644,2.5609403174719896,0.0,common-window
XLC,2025-10-31,-0.03007521471003416,2.4839194875644366,-0.03007521471003416,common-window
XLC,2025-11-30,0.005051861969507021,2.4964679059589807,-0.025175288573945465,common-window
XLC,2025-12-31,0.02349512884833116,2.5551227410752104,-0.002271656374453035,common-window
XLC,2026-01-31,0.020047575483175484,2.606346757095694,0.0,common-window
XLC,2026-02-28,-0.016905385978865706,2.562285459172226,-0.016905385978865817,common-window
XLC,2026-03-31,-0.023041094031235,2.503247598972573,-0.03955696142212739,common-window
XLE,2018-06-30,0.005695660146470827,1.0056956601464708,0.0,common-window
XLE,2018-07-31,0.015538517931734885,1.0213226801955246,0.0,common-window
XLE,2018-08-31,-0.034751014538842884,0.9858306808871999,-0.034751014538842884,common-window
XLE,2018-09-30,0.024459683067735938,1.009943786900151,-0.011141330273009453,common-window
XLE,2018-10-31,-0.1132822047459009,0.8955351280506777,-0.12316142056178159,common-window
XLE,2018-11-30,-0.01563429501702529,0.8815340676606239,-0.13687017359502796,common-window
XLE,2018-12-31,-0.12439196617613835,0.77187831173307,-0.2442365897668114,common-window
XLE,2019-01-31,0.11211847977627976,0.8584201346168632,-0.1595015451409294,common-window
XLE,2019-02-28,0.0230481318699034,0.8782051150792929,-0.1401296259168875,common-window
XLE,2019-03-31,0.021280909989711105,0.8968941190857992,-0.1218308018832055,common-window
XLE,2019-04-30,-0.0001513093454225123,0.896758410623727,-0.12196367708974287,common-window
XLE,2019-05-31,-0.11102708138525219,0.7971939415844971,-0.21944948737270753,common-window
XLE,2019-06-30,0.09395161158180976,0.8720915971396157,-0.1461155087903656,common-window
XLE,2019-07-31,-0.015853137306766518,0.8582662093060841,-0.15965225687363038,common-window
XLE,2019-08-31,-0.08325360182135022,0.7868124560597958,-0.22961423327134345,common-window
XLE,2019-09-30,0.03934302271685697,0.8177680363924623,-0.19930492855019466,common-window
XLE,2019-10-31,-0.02094602797109335,0.8006390442283197,-0.2160763099130989,common-window
XLE,2019-11-30,0.016045811259874032,0.8134859472192932,-0.2034976183398205,common-window
XLE,2019-12-31,0.060261945663842464,0.8625081931689217,-0.15549883509509366,common-window
XLE,2020-01-31,-0.10992688279504259,0.7676953561086777,-0.24833221566987218,common-window
XLE,2020-02-29,-0.15288169424029052,0.6503287894063798,-0.3632484600441075,common-window
XLE,2020-03-31,-0.3437092988159064,0.4268047371997158,-0.5821058853622959,common-window
XLE,2020-04-30,0.3076390889029803,0.5581065576913123,-0.45354532067723496,common-window
XLE,2020-05-31,0.0200001189225667,0.5692687552166029,-0.44261616210498655,common-window
XLE,2020-06-30,-0.010955560323923752,0.5630320970283025,-0.44872261436462546,common-window
XLE,2020-07-31,-0.04808452705785349,0.5359589649243051,-0.4752305267305924,common-window
XLE,2020-08-31,-0.010546682997320422,0.5303063756216765,-0.4807651040118356,common-window
XLE,2020-09-30,-0.14606614112337846,0.45284656972149334,-0.5566077416054256,common-window
XLE,2020-10-31,-0.04106860864272066,0.4342487911744028,-0.5748172447406444,common-window
XLE,2020-11-30,0.2799443947707865,0.5558143061996667,-0.45578971565258874,common-window
XLE,2020-12-31,0.04480109697372492,0.5807153968311015,-0.431408497929442,common-window
XLE,2021-01-31,0.03746687262839066,0.6024729866375177,-0.4101051525437791,common-window
XLE,2021-02-28,0.22456781314883112,0.7377690277279499,-0.27763375666277224,common-window
XLE,2021-03-31,0.029710174679205226,0.7596882744146547,-0.256172129390862,common-window
XLE,2021-04-30,0.006726307147703059,0.7647981710848762,-0.25116891466812297,common-window
XLE,2021-05-31,0.05709664586552465,0.8084655814179104,-0.20841317137583237,common-window
XLE,2021-06-30,0.042339231931064925,0.8426953931778465,-0.17489799304513765,common-window
XLE,2021-07-31,-0.08316306870306645,0.7726142582992397,-0.2435160079365628,common-window
XLE,2021-08-31,-0.020044571925097565,0.7571275362284047,-0.2586794057256633,common-window
XLE,2021-09-30,0.08931481733622548,0.8247502438268711,-0.1924684922604687,common-window
XLE,2021-10-31,0.10328292796810734,0.9099328638517208,-0.10906427371462968,common-window
XLE,2021-11-30,-0.05011322159073894,0.8643331966128238,-0.1537119331890744,common-window
XLE,2021-12-31,0.029833915556211732,0.8901196402130014,-0.12846384646760745,common-window
XLE,2022-01-31,0.18774785311302233,1.0572376916767283,0.0,common-window
XLE,2022-02-28,0.07069177687243644,1.1319757026778694,0.0,common-window
XLE,2022-03-31,0.09338568413233994,1.2376860280936284,0.0,common-window
XLE,2022-04-30,-0.01687569941272149,1.2167992107161951,-0.01687569941272149,common-window
XLE,2022-05-31,0.16034593271188857,1.4119080150815733,0.0,common-window
XLE,2022-06-30,-0.17073447244230577,1.1708466449895578,-0.17073447244230577,common-window
XLE,2022-07-31,0.09662946147910745,1.2839849257695184,-0.09060299109121783,common-window
XLE,2022-08-31,0.026523711403701133,1.3180409713873318,-0.06648240727553223,common-window
XLE,2022-09-30,-0.09558721588151431,1.19205310451465,-0.15571475494047748,common-window
XLE,2022-10-31,0.24965310655768103,1.4896528652384604,0.0,common-window
XLE,2022-11-30,0.012777517136369543,1.5086869302512869,0.0,common-window
